map_id,map_date,map_check_id,map_check_date,enl_id,pm_id,doi,status,author_name,pub_year,resolved,reason_for_exclusion,reason_for_contacting,follow_up,follow_up_author_name,email_address,has_been_contacted,permissions,extraction_initials,source_id1,source_id2,source_id3,country,admin1,admin2,admin3,site_name,area_type,rural_urban,lat,long,latlong_source,site_notes,aggregated_studies_count,month_start,year_start,month_end,year_end,lower_age,upper_age,examined,pf,pv,po,pm,pk,pf_pv,pf_po,pf_pm,pv_pm,pv_po,po_pm,pk_pf,pk_pv,pk_pm,pk_po,pf_pv_po,pf_pv_pm,pf_po_pm,pv_po_pm,pf_pv_pk,pf_po_pk,pf_pm_pk,pv_po_pk,pv_pm_pk,po_pm_pk,pf_pv_po_pm,pf_pan_positive,pv_pan_positive,pf_pv_pan_positive,pan_positive_only,species_disaggregated,pf_pr,pv_pr,po_pr,pm_pr,pk_pr,method,rdt_type,pcr_type,study_notes,dhs_survey_text_id,surveyid
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,ANOSY,,,MD201600000317,POINT,RURAL,-24.709257000000001,46.994881999999997,GPS,,,6,2016,6,2016,0.6,4,25,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,ANOSY,,,MD201600000316,POINT,RURAL,-24.625250000000001,46.906652000000001,GPS,,,6,2016,7,2016,0.6,4,26,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0.11538461538461539,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,ANOSY,,,MD201600000315,POINT,RURAL,-25.011151999999999,46.670774999999999,GPS,,,6,2016,6,2016,0.6,4,33,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0.030303030303030304,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,ANOSY,,,MD201600000314,POINT,RURAL,-24.948483,46.877358000000001,GPS,,,6,2016,7,2016,0.9,4,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,ANOSY,,,MD201600000313,POINT,URBAN,-25.035526000000001,46.960276,GPS,,,7,2016,7,2016,1.3,4,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0.22222222222222221,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,ANOSY,,,MD201600000312,POINT,URBAN,-25.028938,46.996823999999997,GPS,,,7,2016,7,2016,0.5,4,27,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,ANOSY,,,MD201600000311,POINT,URBAN,-25.029817999999999,46.985157000000001,GPS,,,7,2016,7,2016,0.5,4,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,ANDROY,,,MD201600000310,POINT,RURAL,-24.632065000000001,45.381073000000001,GPS,,,6,2016,6,2016,1.3,4,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,ANDROY,,,MD201600000309,POINT,RURAL,-24.560956000000001,45.296298999999998,GPS,,,6,2016,6,2016,1.6,4,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,ANDROY,,,MD201600000308,POINT,RURAL,-24.492274999999999,45.343288999999999,GPS,,,6,2016,6,2016,0.5,4,36,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0.1388888888888889,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,ANDROY,,,MD201600000307,POINT,RURAL,-24.343900000000001,45.199457000000002,GPS,,,5,2016,5,2016,0.7,4,26,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,ANDROY,,,MD201600000306,POINT,URBAN,-24.342337000000001,45.150545999999999,GPS,,,5,2016,5,2016,0.8,4,26,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,ANDROY,,,MD201600000305,POINT,URBAN,-24.221768000000001,45.318824999999997,GPS,,,5,2016,6,2016,0.8,4,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,ANDROY,,,MD201600000304,POINT,RURAL,-24.858229999999999,45.610050000000001,GPS,,,6,2016,6,2016,1.7,4,25,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,ANDROY,,,MD201600000303,POINT,RURAL,-24.874119,45.689954,GPS,,,6,2016,6,2016,0.6,4,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,ANDROY,,,MD201600000302,POINT,RURAL,-25.171603999999999,45.845063000000003,GPS,,,6,2016,6,2016,0.8,4,24,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,ANDROY,,,MD201600000301,POINT,RURAL,-25.162182999999999,46.205852999999998,GPS,,,6,2016,6,2016,0.6,4,53,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,ANDROY,,,MD201600000300,POINT,RURAL,-25.202867999999999,45.942314000000003,GPS,,,6,2016,6,2016,0.6,4,29,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,ANDROY,,,MD201600000299,POINT,URBAN,-25.234345999999999,46.085681999999998,GPS,,,6,2016,6,2016,0.5,4,34,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,ANDROY,,,MD201600000298,POINT,URBAN,-25.177351999999999,46.099311,GPS,,,6,2016,6,2016,1.1,4,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,ANDROY,,,MD201600000297,POINT,URBAN,-25.187363999999999,46.089179000000001,GPS,,,6,2016,6,2016,0.8,4,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,ANDROY,,,MD201600000296,POINT,URBAN,-25.061378000000001,46.067143000000002,GPS,,,5,2016,6,2016,0.8,4,38,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,ANDROY,,,MD201600000295,POINT,RURAL,-25.309369,45.734395999999997,GPS,,,6,2016,6,2016,0.5,4,35,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,ANDROY,,,MD201600000294,POINT,RURAL,-25.476167,45.541981999999997,GPS,,,6,2016,6,2016,0.5,4,29,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,ANDROY,,,MD201600000293,POINT,RURAL,-25.137253000000001,45.387360999999999,GPS,,,5,2016,5,2016,0.9,4,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,ANDROY,,,MD201600000292,POINT,RURAL,-25.282737999999998,45.202325000000002,GPS,,,5,2016,5,2016,0.7,4,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,ANDROY,,,MD201600000291,POINT,RURAL,-25.124815999999999,44.938521999999999,GPS,,,5,2016,5,2016,0.8,4,44,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,ATSIMO ANDREFANA,,,MD201600000290,POINT,RURAL,-22.793271000000001,43.660933999999997,GPS,,,6,2016,6,2016,0.6,4,26,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0.46153846153846156,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,ATSIMO ANDREFANA,,,MD201600000289,POINT,RURAL,-23.656362999999999,43.649028000000001,GPS,,,5,2016,5,2016,0.9,4,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0.090909090909090912,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,ATSIMO ANDREFANA,,,MD201600000288,POINT,RURAL,-22.866962000000001,44.438488,GPS,,,5,2016,5,2016,0.9,4,18,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0.16666666666666666,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,ATSIMO ANDREFANA,,,MD201600000287,POINT,RURAL,-24.731762,43.988138999999997,GPS,,,5,2016,5,2016,0.9,4,28,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,ATSIMO ANDREFANA,,,MD201600000286,POINT,RURAL,-24.045501999999999,44.916454999999999,GPS,,,5,2016,5,2016,0.6,4,18,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0.055555555555555552,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,ATSIMO ANDREFANA,,,MD201600000285,POINT,RURAL,-25.186330000000002,44.458151999999998,GPS,,,5,2016,5,2016,0.7,4,20,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0.10000000000000001,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,ATSIMO ANDREFANA,,,MD201600000284,POINT,RURAL,-24.186385999999999,44.826492000000002,GPS,,,5,2016,5,2016,0.8,4,25,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,ATSIMO ANDREFANA,,,MD201600000283,POINT,RURAL,-24.405646000000001,44.466873999999997,GPS,,,5,2016,5,2016,0.6,4,25,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,ATSIMO ANDREFANA,,,MD201600000282,POINT,RURAL,-24.411351,44.853482999999997,GPS,,,5,2016,5,2016,0.8,4,24,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,ATSIMO ANDREFANA,,,MD201600000281,POINT,RURAL,-24.665241999999999,44.797407999999997,GPS,,,5,2016,5,2016,0.7,4,27,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,ATSIMO ANDREFANA,,,MD201600000280,POINT,RURAL,-23.973804000000001,44.177844,GPS,,,5,2016,5,2016,0.8,4,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,ATSIMO ANDREFANA,,,MD201600000279,POINT,RURAL,-23.511361000000001,44.693066999999999,GPS,,,5,2016,5,2016,1.7,4,17,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0.58823529411764708,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,ATSIMO ANDREFANA,,,MD201600000278,POINT,RURAL,-23.549033999999999,44.323472000000002,GPS,,,5,2016,5,2016,0.9,4,19,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0.36842105263157893,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,ATSIMO ANDREFANA,,,MD201600000277,POINT,RURAL,-23.97034,44.607613000000001,GPS,,,5,2016,5,2016,0.5,4,21,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0.19047619047619047,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,ATSIMO ANDREFANA,,,MD201600000276,POINT,RURAL,-22.471905,44.325221999999997,GPS,,,5,2016,5,2016,0.7,4,16,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0.4375,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,ATSIMO ANDREFANA,,,MD201600000275,POINT,RURAL,-21.712004,45.127097999999997,GPS,,,5,2016,5,2016,0.9,4,13,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0.23076923076923078,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,ATSIMO ANDREFANA,,,MD201600000274,POINT,URBAN,-23.336825999999999,43.667574000000002,GPS,,,6,2016,6,2016,0.8,4,14,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0.071428571428571425,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,ATSIMO ANDREFANA,,,MD201600000273,POINT,URBAN,-23.363133999999999,43.681550000000001,GPS,,,5,2016,6,2016,1.0,4,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0.076923076923076927,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,MELAKY,,,MD201600000272,POINT,RURAL,-17.919737000000001,45.301963000000001,GPS,,,5,2016,5,2016,0.6,4,46,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0.21739130434782608,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,MELAKY,,,MD201600000271,POINT,RURAL,-17.341442000000001,44.139761999999997,GPS,,,6,2016,6,2016,0.8,4,20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0.050000000000000003,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,MELAKY,,,MD201600000270,POINT,RURAL,-17.486936,44.301741999999997,GPS,,,6,2016,6,2016,0.7,4,31,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0.032258064516129031,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,MELAKY,,,MD201600000269,POINT,RURAL,-17.489971000000001,43.961641999999998,GPS,,,6,2016,6,2016,0.5,4,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,MELAKY,,,MD201600000268,POINT,RURAL,-18.288744999999999,44.21651,GPS,,,6,2016,6,2016,0.5,4,29,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0.034482758620689655,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,MELAKY,,,MD201600000267,POINT,RURAL,-18.124361,44.209904000000002,GPS,,,6,2016,6,2016,0.6,4,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,MELAKY,,,MD201600000266,POINT,URBAN,-18.058707999999999,44.026646999999997,GPS,,,6,2016,6,2016,0.5,3,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,MELAKY,,,MD201600000265,POINT,URBAN,-18.041616999999999,44.033915999999998,GPS,,,6,2016,6,2016,0.6,4,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,MELAKY,,,MD201600000262,POINT,RURAL,-18.675820999999999,44.624862999999998,GPS,,,6,2016,6,2016,1.3,4,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,MELAKY,,,MD201600000261,POINT,RURAL,-17.746552999999999,45.679110999999999,GPS,,,5,2016,5,2016,0.5,4,49,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0.081632653061224483,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,MELAKY,,,MD201600000259,POINT,RURAL,-16.348244999999999,44.887239000000001,GPS,,,6,2016,6,2016,0.9,4,16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0.0625,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,MELAKY,,,MD201600000258,POINT,RURAL,-16.620025999999999,44.625867,GPS,,,6,2016,6,2016,0.7,4,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,MELAKY,,,MD201600000257,POINT,RURAL,-16.744274000000001,44.828615999999997,GPS,,,6,2016,6,2016,0.8,4,18,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0.1111111111111111,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,BETSIBOKA,,,MD201600000255,POINT,RURAL,-17.711856999999998,47.430548999999999,GPS,,,6,2016,6,2016,0.7,4,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,BETSIBOKA,,,MD201600000254,POINT,RURAL,-17.845942999999998,47.904252999999997,GPS,,,6,2016,6,2016,0.5,4,28,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,BETSIBOKA,,,MD201600000253,POINT,RURAL,-17.460809000000001,47.497256,GPS,,,6,2016,6,2016,0.7,4,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,BETSIBOKA,,,MD201600000252,POINT,RURAL,-16.439674,47.354562999999999,GPS,,,6,2016,6,2016,0.5,4,34,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0.029411764705882353,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,BETSIBOKA,,,MD201600000251,POINT,RURAL,-16.941253,47.584671999999998,GPS,,,6,2016,6,2016,0.5,4,44,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0.045454545454545456,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,BETSIBOKA,,,MD201600000250,POINT,RURAL,-16.728119,47.524166999999998,GPS,,,6,2016,6,2016,0.5,4,32,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0.03125,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,BETSIBOKA,,,MD201600000249,POINT,RURAL,-16.842078000000001,46.840502999999998,GPS,,,5,2016,5,2016,0.8,4,20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0.050000000000000003,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,BETSIBOKA,,,MD201600000248,POINT,RURAL,-17.747875000000001,47.029200000000003,GPS,,,5,2016,5,2016,0.5,4,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,BETSIBOKA,,,MD201600000247,POINT,RURAL,-17.264796,46.437331999999998,GPS,,,5,2016,5,2016,0.6,4,42,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0.047619047619047616,,,,,RDT,,,,MD2016MIS,505
