map_id,map_date,map_check_id,map_check_date,enl_id,pm_id,doi,status,author_name,pub_year,resolved,reason_for_exclusion,reason_for_contacting,follow_up,follow_up_author_name,email_address,has_been_contacted,permissions,extraction_initials,source_id1,source_id2,source_id3,country,admin1,admin2,admin3,site_name,area_type,rural_urban,lat,long,latlong_source,site_notes,aggregated_studies_count,month_start,year_start,month_end,year_end,lower_age,upper_age,examined,pf,pv,po,pm,pk,pf_pv,pf_po,pf_pm,pv_pm,pv_po,po_pm,pk_pf,pk_pv,pk_pm,pk_po,pf_pv_po,pf_pv_pm,pf_po_pm,pv_po_pm,pf_pv_pk,pf_po_pk,pf_pm_pk,pv_po_pk,pv_pm_pk,po_pm_pk,pf_pv_po_pm,pf_pan_positive,pv_pan_positive,pf_pv_pan_positive,pan_positive_only,species_disaggregated,pf_pr,pv_pr,po_pr,pm_pr,pk_pr,method,rdt_type,pcr_type,study_notes,dhs_survey_text_id,surveyid
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,AMORON I MANIA,,,MD201600000093,POINT,RURAL,-20.347781000000001,47.301012,GPS,,,5,2016,5,2016,0.8,4,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,AMORON I MANIA,,,MD201600000092,POINT,RURAL,-20.115227000000001,47.357641999999998,GPS,,,5,2016,5,2016,0.7,4,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,AMORON I MANIA,,,MD201600000091,POINT,RURAL,-20.268053999999999,47.333632999999999,GPS,,,5,2016,5,2016,0.9,4,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,AMORON I MANIA,,,MD201600000090,POINT,RURAL,-20.804103000000001,47.408445999999998,GPS,,,6,2016,6,2016,0.8,4,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,AMORON I MANIA,,,MD201600000089,POINT,RURAL,-20.616157999999999,47.391576999999998,GPS,,,6,2016,6,2016,0.5,4,39,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,AMORON I MANIA,,,MD201600000088,POINT,RURAL,-20.460350999999999,47.173521999999998,GPS,,,5,2016,5,2016,0.7,4,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,SAVA,,,MD201600000375,POINT,RURAL,-13.914706000000001,49.910026000000002,GPS,,,7,2016,7,2016,0.6,4,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,SAVA,,,MD201600000374,POINT,RURAL,-13.882569,49.810845999999998,GPS,,,7,2016,7,2016,0.5,4,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,SAVA,,,MD201600000373,POINT,RURAL,-13.728605999999999,49.943289,GPS,,,7,2016,7,2016,1.4,4,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,SAVA,,,MD201600000372,POINT,RURAL,-13.697882999999999,49.958902999999999,GPS,,,6,2016,6,2016,0.5,4,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,SAVA,,,MD201600000371,POINT,RURAL,-14.547086,49.738813,GPS,,,7,2016,7,2016,0.8,4,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,SAVA,,,MD201600000370,POINT,RURAL,-14.658295000000001,49.539295000000003,GPS,,,7,2016,7,2016,0.6,2,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,SAVA,,,MD201600000369,POINT,URBAN,-14.659461,49.633249999999997,GPS,,,7,2016,7,2016,1.1,4,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,SAVA,,,MD201600000367,POINT,RURAL,-14.487397,49.910966000000002,GPS,,,7,2016,7,2016,0.5,4,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,SAVA,,,MD201600000366,POINT,RURAL,-14.488389,50.068241999999998,GPS,,,7,2016,7,2016,0.6,4,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,SAVA,,,MD201600000365,POINT,RURAL,-14.319998999999999,50.094016000000003,GPS,,,7,2016,7,2016,0.7,4,25,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,SAVA,,,MD201600000364,POINT,URBAN,-14.249786,50.142654999999998,GPS,,,7,2016,7,2016,0.8,4,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,SAVA,,,MD201600000363,POINT,RURAL,-14.591424999999999,50.133543000000003,GPS,,,7,2016,7,2016,0.9,4,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,SAVA,,,MD201600000362,POINT,RURAL,-15.224463999999999,50.313254000000001,GPS,,,7,2016,7,2016,0.5,4,18,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0.055555555555555552,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,SAVA,,,MD201600000361,POINT,RURAL,-14.982863,50.229914999999998,GPS,,,7,2016,7,2016,0.7,3,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,SAVA,,,MD201600000360,POINT,URBAN,-14.880217,50.251071000000003,GPS,,,7,2016,7,2016,0.8,4,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,DIANA,,,MD201600000359,POINT,RURAL,-13.782603,47.896472000000003,GPS,,,7,2016,7,2016,0.8,4,31,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0.064516129032258063,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,DIANA,,,MD201600000358,POINT,RURAL,-13.513691,48.619259,GPS,,,7,2016,7,2016,0.7,4,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,DIANA,,,MD201600000357,POINT,RURAL,-13.592473,48.468195999999999,GPS,,,7,2016,7,2016,0.8,4,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,DIANA,,,MD201600000356,POINT,URBAN,-13.669717,48.443753999999998,GPS,,,7,2016,7,2016,0.6,4,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,DIANA,,,MD201600000355,POINT,URBAN,-13.279059999999999,48.32508,GPS,,,7,2016,7,2016,1.1,4,14,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0.071428571428571425,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,DIANA,,,MD201600000354,POINT,URBAN,-13.405965999999999,48.277695000000001,GPS,,,7,2016,7,2016,0.8,4,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,DIANA,,,MD201600000353,POINT,RURAL,-13.604908999999999,48.795273000000002,GPS,,,6,2016,6,2016,0.6,4,24,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0.041666666666666664,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,DIANA,,,MD201600000352,POINT,RURAL,-13.376094999999999,48.900401000000002,GPS,,,6,2016,6,2016,0.8,4,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0.10000000000000001,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,DIANA,,,MD201600000351,POINT,RURAL,-13.076297,48.985706999999998,GPS,,,6,2016,6,2016,0.8,4,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,DIANA,,,MD201600000350,POINT,RURAL,-13.138491999999999,48.954571999999999,GPS,,,6,2016,6,2016,0.8,4,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,DIANA,,,MD201600000349,POINT,URBAN,-13.18768,49.051380000000002,GPS,,,6,2016,6,2016,1.5,4,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,DIANA,,,MD201600000348,POINT,URBAN,-12.308304,49.270310000000002,GPS,,,6,2016,6,2016,1.0,4,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,DIANA,,,MD201600000347,POINT,URBAN,-12.275539999999999,49.301183000000002,GPS,,,6,2016,6,2016,0.8,3,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,DIANA,,,MD201600000346,POINT,URBAN,-12.283027000000001,49.302959999999999,GPS,,,6,2016,6,2016,1.7,4,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,DIANA,,,MD201600000345,POINT,RURAL,-12.749387,49.232450999999998,GPS,,,6,2016,6,2016,0.6,4,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,DIANA,,,MD201600000344,POINT,RURAL,-12.519368999999999,49.374186999999999,GPS,,,6,2016,6,2016,0.8,4,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,MENABE,,,MD201600000343,POINT,RURAL,-18.722342999999999,45.328505,GPS,,,5,2016,6,2016,0.7,4,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,MENABE,,,MD201600000342,POINT,RURAL,-19.912813,45.467204000000002,GPS,,,5,2016,5,2016,0.6,4,17,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0.058823529411764705,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,MENABE,,,MD201600000341,POINT,RURAL,-19.654626,45.454242999999998,GPS,,,6,2016,6,2016,0.7,4,28,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,MENABE,,,MD201600000339,POINT,RURAL,-19.942816000000001,44.625343999999998,GPS,,,6,2016,6,2016,0.7,4,21,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0.095238095238095233,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,MENABE,,,MD201600000338,POINT,RURAL,-19.696791000000001,44.547080999999999,GPS,,,6,2016,6,2016,0.8,4,21,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0.047619047619047616,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,MENABE,,,MD201600000337,POINT,RURAL,-20.351786000000001,45.596156000000001,GPS,,,5,2016,5,2016,0.5,4,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,MENABE,,,MD201600000336,POINT,RURAL,-20.386424999999999,45.069011000000003,GPS,,,5,2016,5,2016,0.6,4,19,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0.052631578947368418,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,MENABE,,,MD201600000335,POINT,RURAL,-20.364363000000001,44.676713999999997,GPS,,,5,2016,5,2016,0.5,4,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,MENABE,,,MD201600000334,POINT,URBAN,-20.391956,44.654384,GPS,,,5,2016,5,2016,0.5,4,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,MENABE,,,MD201600000333,POINT,RURAL,-20.588433999999999,44.350482999999997,GPS,,,5,2016,5,2016,0.9,4,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,MENABE,,,MD201600000332,POINT,RURAL,-20.301932999999998,44.343660999999997,GPS,,,5,2016,5,2016,0.9,4,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,MENABE,,,MD201600000331,POINT,URBAN,-20.295302,44.309528999999998,GPS,,,6,2016,6,2016,0.5,4,24,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,MENABE,,,MD201600000330,POINT,URBAN,-20.283435000000001,44.283617999999997,GPS,,,5,2016,6,2016,0.8,4,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,MENABE,,,MD201600000329,POINT,RURAL,-21.695663,43.867384000000001,GPS,,,6,2016,6,2016,0.9,4,15,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0.26666666666666666,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,MENABE,,,MD201600000328,POINT,RURAL,-21.436805,44.319690000000001,GPS,,,6,2016,6,2016,0.5,4,20,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0.10000000000000001,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,ANOSY,,,MD201600000327,POINT,RURAL,-24.600016,45.998646000000001,GPS,,,6,2016,6,2016,0.6,4,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,ANOSY,,,MD201600000326,POINT,RURAL,-24.168901999999999,45.988633,GPS,,,6,2016,6,2016,1.1,4,29,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0.068965517241379309,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,ANOSY,,,MD201600000325,POINT,RURAL,-24.333390999999999,46.526426999999998,GPS,,,6,2016,6,2016,0.7,4,31,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0.064516129032258063,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,ANOSY,,,MD201600000324,POINT,RURAL,-24.885095,46.114871000000001,GPS,,,6,2016,6,2016,0.7,4,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,ANOSY,,,MD201600000323,POINT,RURAL,-25.111276,46.383203999999999,GPS,,,6,2016,6,2016,0.5,4,36,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,ANOSY,,,MD201600000322,POINT,RURAL,-25.047620999999999,46.38091,GPS,,,6,2016,6,2016,0.7,4,34,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,ANOSY,,,MD201600000321,POINT,RURAL,-23.641518999999999,45.717970999999999,GPS,,,5,2016,5,2016,0.8,4,37,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0.027027027027027029,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,ANOSY,,,MD201600000320,POINT,RURAL,-23.081892,45.948827000000001,GPS,,,5,2016,5,2016,0.6,4,34,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,ANOSY,,,MD201600000319,POINT,RURAL,-23.288837000000001,45.777535,GPS,,,5,2016,5,2016,0.5,4,33,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0.030303030303030304,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,ANOSY,,,MD201600000318,POINT,URBAN,-23.271861999999999,46.093428000000003,GPS,,,5,2016,5,2016,1.3,4,26,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,AMORON I MANIA,,,MD201600000087,POINT,RURAL,-20.512650000000001,47.136000000000003,GPS,,,6,2016,6,2016,0.6,4,30,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,AMORON I MANIA,,,MD201600000086,POINT,URBAN,-20.543163,47.240847000000002,GPS,,,6,2016,6,2016,0.6,4,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,AMORON I MANIA,,,MD201600000085,POINT,URBAN,-20.529564000000001,47.244860000000003,GPS,,,5,2016,5,2016,0.5,4,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,AMORON I MANIA,,,MD201600000084,POINT,RURAL,-20.607043999999998,45.999200000000002,GPS,,,5,2016,5,2016,0.5,4,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,AMORON I MANIA,,,MD201600000083,POINT,RURAL,-20.364194000000001,46.906480000000002,GPS,,,5,2016,5,2016,0.8,4,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,AMORON I MANIA,,,MD201600000082,POINT,RURAL,-20.866219000000001,46.858508,GPS,,,5,2016,6,2016,0.6,4,21,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0.047619047619047616,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,AMORON I MANIA,,,MD201600000081,POINT,RURAL,-20.334204,46.749048000000002,GPS,,,5,2016,5,2016,0.8,4,30,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,HAUTE MATSIATRA,,,MD201600000080,POINT,RURAL,-21.387995,46.918416999999998,GPS,,,6,2016,6,2016,0.6,4,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,HAUTE MATSIATRA,,,MD201600000079,POINT,RURAL,-21.317957,46.973382000000001,GPS,,,6,2016,6,2016,0.5,4,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,HAUTE MATSIATRA,,,MD201600000078,POINT,RURAL,-21.649578000000002,46.954442999999998,GPS,,,5,2016,5,2016,0.6,4,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,HAUTE MATSIATRA,,,MD201600000077,POINT,RURAL,-21.566786,47.025399,GPS,,,5,2016,5,2016,1.0,4,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
