map_id,map_date,map_check_id,map_check_date,enl_id,pm_id,doi,status,author_name,pub_year,resolved,reason_for_exclusion,reason_for_contacting,follow_up,follow_up_author_name,email_address,has_been_contacted,permissions,extraction_initials,source_id1,source_id2,source_id3,country,admin1,admin2,admin3,site_name,area_type,rural_urban,lat,long,latlong_source,site_notes,aggregated_studies_count,month_start,year_start,month_end,year_end,lower_age,upper_age,examined,pf,pv,po,pm,pk,pf_pv,pf_po,pf_pm,pv_pm,pv_po,po_pm,pk_pf,pk_pv,pk_pm,pk_po,pf_pv_po,pf_pv_pm,pf_po_pm,pv_po_pm,pf_pv_pk,pf_po_pk,pf_pm_pk,pv_po_pk,pv_pm_pk,po_pm_pk,pf_pv_po_pm,pf_pan_positive,pv_pan_positive,pf_pv_pan_positive,pan_positive_only,species_disaggregated,pf_pr,pv_pr,po_pr,pm_pr,pk_pr,method,rdt_type,pcr_type,study_notes,dhs_survey_text_id,surveyid
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,HAUTE MATSIATRA,,,MD201600000076,POINT,RURAL,-21.411193999999998,47.134877000000003,GPS,,,5,2016,5,2016,0.7,4,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,HAUTE MATSIATRA,,,MD201600000075,POINT,RURAL,-21.249769000000001,47.180252000000003,GPS,,,6,2016,6,2016,0.5,4,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,HAUTE MATSIATRA,,,MD201600000074,POINT,RURAL,-21.407163000000001,47.21199,GPS,,,5,2016,5,2016,0.5,4,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,HAUTE MATSIATRA,,,MD201600000073,POINT,RURAL,-21.370426999999999,46.819361000000001,GPS,,,6,2016,6,2016,0.5,4,28,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,HAUTE MATSIATRA,,,MD201600000072,POINT,RURAL,-21.257285,47.089201000000003,GPS,,,6,2016,6,2016,0.6,4,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,HAUTE MATSIATRA,,,MD201600000071,POINT,RURAL,-21.005115,47.253765999999999,GPS,,,6,2016,6,2016,0.6,4,32,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,HAUTE MATSIATRA,,,MD201600000070,POINT,RURAL,-21.175975999999999,47.248660000000001,GPS,,,5,2016,5,2016,0.8,4,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,HAUTE MATSIATRA,,,MD201600000069,POINT,URBAN,-21.107324999999999,47.207807000000003,GPS,,,6,2016,6,2016,1.2,4,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,HAUTE MATSIATRA,,,MD201600000068,POINT,RURAL,-21.995597,46.446491999999999,GPS,,,5,2016,5,2016,1.0,4,16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0.0625,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,HAUTE MATSIATRA,,,MD201600000067,POINT,RURAL,-21.850189,46.795535999999998,GPS,,,5,2016,5,2016,1.1,4,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,HAUTE MATSIATRA,,,MD201600000066,POINT,RURAL,-21.82638,46.844211999999999,GPS,,,5,2016,5,2016,1.1,4,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,HAUTE MATSIATRA,,,MD201600000065,POINT,URBAN,-21.833613,46.934004999999999,GPS,,,5,2016,5,2016,1.6,4,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,BONGOLAVA,,,MD201600000064,POINT,RURAL,-17.994429,46.451796000000002,GPS,,,6,2016,6,2016,0.8,4,29,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,BONGOLAVA,,,MD201600000063,POINT,RURAL,-18.287534999999998,46.060004999999997,GPS,,,6,2016,6,2016,0.5,4,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,BONGOLAVA,,,MD201600000062,POINT,RURAL,-18.644404000000002,46.892167000000001,GPS,,,6,2016,6,2016,0.5,4,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,BONGOLAVA,,,MD201600000061,POINT,RURAL,-18.507688999999999,46.913922999999997,GPS,,,6,2016,6,2016,0.6,4,29,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,BONGOLAVA,,,MD201600000060,POINT,RURAL,-19.271488999999999,46.148195000000001,GPS,,,6,2016,6,2016,0.5,4,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,BONGOLAVA,,,MD201600000059,POINT,RURAL,-19.137578000000001,45.976280000000003,GPS,,,5,2016,5,2016,0.8,4,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,BONGOLAVA,,,MD201600000058,POINT,RURAL,-19.137017,46.343532000000003,GPS,,,5,2016,5,2016,0.6,3,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,BONGOLAVA,,,MD201600000057,POINT,RURAL,-18.77178,46.530520000000003,GPS,,,6,2016,6,2016,0.8,1,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,BONGOLAVA,,,MD201600000056,POINT,RURAL,-18.917898999999998,45.711029000000003,GPS,,,5,2016,5,2016,0.8,4,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,BONGOLAVA,,,MD201600000055,POINT,RURAL,-18.525575,46.297459000000003,GPS,,,6,2016,6,2016,0.8,4,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,BONGOLAVA,,,MD201600000054,POINT,RURAL,-18.883623,45.871876,GPS,,,5,2016,5,2016,1.0,4,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,BONGOLAVA,,,MD201600000053,POINT,RURAL,-18.99926,46.459172000000002,GPS,,,6,2016,6,2016,0.8,4,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,BONGOLAVA,,,MD201600000052,POINT,RURAL,-18.675560000000001,46.325381,GPS,,,6,2016,6,2016,0.6,4,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,BONGOLAVA,,,MD201600000051,POINT,RURAL,-18.827572,46.095996999999997,GPS,,,5,2016,5,2016,0.6,4,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,BONGOLAVA,,,MD201600000050,POINT,URBAN,-18.794815,46.056932000000003,GPS,,,5,2016,5,2016,0.5,4,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,BONGOLAVA,,,MD201600000049,POINT,URBAN,-18.773394,46.043486999999999,GPS,,,5,2016,5,2016,0.7,4,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,ITASY,,,MD201600000048,POINT,RURAL,-19.131377000000001,46.429858000000003,GPS,,,6,2016,6,2016,0.6,4,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,ITASY,,,MD201600000047,POINT,RURAL,-19.043690999999999,46.632810999999997,GPS,,,5,2016,6,2016,0.9,4,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,ITASY,,,MD201600000046,POINT,RURAL,-19.044958000000001,46.754480000000001,GPS,,,5,2016,6,2016,0.8,4,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,ITASY,,,MD201600000045,POINT,RURAL,-19.096992,46.683062,GPS,,,5,2016,5,2016,1.2,3,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,ITASY,,,MD201600000044,POINT,RURAL,-18.782485999999999,47.076191999999999,GPS,,,5,2016,5,2016,0.8,4,24,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0.25,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,ITASY,,,MD201600000043,POINT,RURAL,-18.881166,46.732202999999998,GPS,,,5,2016,5,2016,0.8,4,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,ITASY,,,MD201600000042,POINT,RURAL,-18.985147999999999,46.735236,GPS,,,5,2016,5,2016,0.8,4,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,ITASY,,,MD201600000041,POINT,RURAL,-19.115228999999999,46.937277000000002,GPS,,,5,2016,5,2016,0.6,4,26,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,ITASY,,,MD201600000040,POINT,RURAL,-18.740321000000002,46.819876000000001,GPS,,,6,2016,6,2016,0.6,4,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,ITASY,,,MD201600000039,POINT,URBAN,-18.959302999999998,46.886560000000003,GPS,,,5,2016,5,2016,0.5,4,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,ITASY,,,MD201600000038,POINT,RURAL,-19.138361,47.360314000000002,GPS,,,5,2016,5,2016,1.1,4,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,ITASY,,,MD201600000037,POINT,RURAL,-19.053891,47.426814,GPS,,,5,2016,5,2016,0.8,4,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,ITASY,,,MD201600000036,POINT,RURAL,-18.916862999999999,47.301842999999998,GPS,,,5,2016,5,2016,0.7,4,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,ITASY,,,MD201600000035,POINT,RURAL,-18.971374000000001,47.334860999999997,GPS,,,5,2016,5,2016,0.6,4,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,ITASY,,,MD201600000034,POINT,RURAL,-18.920667000000002,47.199792000000002,GPS,,,5,2016,5,2016,0.5,4,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,ITASY,,,MD201600000033,POINT,URBAN,-18.997475999999999,47.198295999999999,GPS,,,5,2016,5,2016,0.8,4,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,VAKINANKARATRA,,,MD201600000032,POINT,RURAL,-19.660556,46.247565000000002,GPS,,,6,2016,6,2016,1.1,4,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,VAKINANKARATRA,,,MD201600000031,POINT,RURAL,-19.458041000000001,46.529929000000003,GPS,,,5,2016,5,2016,1.1,4,26,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,VAKINANKARATRA,,,MD201600000030,POINT,RURAL,-19.673949,46.523954000000003,GPS,,,5,2016,5,2016,0.7,4,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,VAKINANKARATRA,,,MD201600000029,POINT,RURAL,-19.504455,46.25909,GPS,,,6,2016,6,2016,0.5,4,29,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,VAKINANKARATRA,,,MD201600000028,POINT,RURAL,-19.581154999999999,46.286960000000001,GPS,,,6,2016,6,2016,0.8,4,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,VAKINANKARATRA,,,MD201600000027,POINT,RURAL,-20.125302999999999,47.085414999999998,GPS,,,6,2016,6,2016,0.9,4,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,VAKINANKARATRA,,,MD201600000026,POINT,RURAL,-19.964288,47.031101999999997,GPS,,,6,2016,6,2016,0.7,4,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,VAKINANKARATRA,,,MD201600000025,POINT,RURAL,-19.457325999999998,46.705199999999998,GPS,,,6,2016,6,2016,1.1,4,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,VAKINANKARATRA,,,MD201600000024,POINT,RURAL,-19.267458000000001,46.975346000000002,GPS,,,5,2016,5,2016,0.7,4,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,VAKINANKARATRA,,,MD201600000023,POINT,RURAL,-19.241845000000001,47.450986,GPS,,,5,2016,5,2016,1.0,4,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,VAKINANKARATRA,,,MD201600000021,POINT,RURAL,-19.659746999999999,46.650238999999999,GPS,,,5,2016,5,2016,0.8,4,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,VAKINANKARATRA,,,MD201600000020,POINT,RURAL,-19.602799000000001,46.739134999999997,GPS,,,5,2016,5,2016,0.9,4,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,VAKINANKARATRA,,,MD201600000019,POINT,RURAL,-19.746468,46.617466,GPS,,,5,2016,5,2016,1.1,4,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,VAKINANKARATRA,,,MD201600000018,POINT,RURAL,-19.786984,46.734335000000002,GPS,,,5,2016,5,2016,1.1,4,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,VAKINANKARATRA,,,MD201600000017,POINT,RURAL,-19.832187000000001,46.856811999999998,GPS,,,5,2016,5,2016,0.8,4,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,ANALAMANGA,,,MD201600000016,POINT,RURAL,-18.98732,47.489230999999997,GPS,,,4,2016,4,2016,0.7,4,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,ANALAMANGA,,,MD201600000015,POINT,RURAL,-18.963668999999999,47.532086999999997,GPS,,,4,2016,4,2016,0.6,4,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,ANALAMANGA,,,MD201600000014,POINT,RURAL,-18.909095000000001,47.473849000000001,GPS,,,4,2016,4,2016,0.6,4,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,ANALAMANGA,,,MD201600000013,POINT,RURAL,-18.907819,47.475495000000002,GPS,,,4,2016,4,2016,0.8,4,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,ANALAMANGA,,,MD201600000012,POINT,RURAL,-18.935935000000001,47.479585,GPS,,,4,2016,4,2016,1.5,4,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,ANALAMANGA,,,MD201600000011,POINT,RURAL,-18.223746999999999,47.626797000000003,GPS,,,5,2016,5,2016,0.8,4,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,ANALAMANGA,,,MD201600000010,POINT,RURAL,-18.487542999999999,47.804102,GPS,,,5,2016,5,2016,0.6,4,24,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,ANALAMANGA,,,MD201600000009,POINT,RURAL,-18.922671000000001,47.659779999999998,GPS,,,5,2016,5,2016,0.5,4,28,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,ANALAMANGA,,,MD201600000008,POINT,RURAL,-18.01371,46.981668999999997,GPS,,,5,2016,5,2016,0.5,4,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,ANALAMANGA,,,MD201600000007,POINT,RURAL,-18.317022999999999,47.072833000000003,GPS,,,5,2016,5,2016,0.5,4,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,ANALAMANGA,,,MD201600000006,POINT,RURAL,-18.756854000000001,47.558352999999997,GPS,,,5,2016,5,2016,0.8,4,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,ANALAMANGA,,,MD201600000005,POINT,RURAL,-18.824121999999999,47.447831999999998,GPS,,,5,2016,5,2016,0.8,4,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,ANALAMANGA,,,MD201600000004,POINT,RURAL,-18.833024000000002,47.411923000000002,GPS,,,5,2016,5,2016,0.6,4,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,ANALAMANGA,,,MD201600000003,POINT,RURAL,-18.842987000000001,47.630718000000002,GPS,,,5,2016,5,2016,0.5,4,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,ANALAMANGA,,,MD201600000002,POINT,RURAL,-18.833508999999999,47.571587000000001,GPS,,,4,2016,4,2016,0.8,3,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
,,,,,,,,,,,,,,,,,,,7890,5680,,Madagascar,ANALAMANGA,,,MD201600000001,POINT,RURAL,-18.969950000000001,47.567985,GPS,,,4,2016,4,2016,0.6,4,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,0,,,,,RDT,,,,MD2016MIS,505
